1782117754.462422 client started (593): version 3.5a, socket /tmp/tmux-0/default, protocol 8
1782117754.462570 on Linux 5.10.0-35-amd64 #1 SMP Debian 5.10.237-1 (2025-05-19)
1782117754.462643 using libevent 2.1.12-stable poll
1782117754.462740 using ncurses 6.5 20250125
1782117754.462832 flags are 0x18010000
1782117754.462914 socket is /tmp/tmux-0/default
1782117754.462992 trying connect
1782117754.463078 connect failed: No such file or directory
1782117754.463157 lock file is /tmp/tmux-0/default.lock
1782117754.463247 flock succeeded
1782117754.463322 got lock (6)
1782117754.463402 trying connect
1782117754.463487 connect failed: No such file or directory
1782117754.463995 add peer 0x7f149b096e80: 7 ((nil))
1782117754.465157 sending message 111 to peer 0x7f149b096e80 (8 bytes)
1782117754.465292 sending message 111 to peer 0x7f149b096e80 (8 bytes)
1782117754.465427 sending message 101 to peer 0x7f149b096e80 (6 bytes)
1782117754.465542 sending message 109 to peer 0x7f149b096e80 (4 bytes)
1782117754.465656 sending message 102 to peer 0x7f149b096e80 (11 bytes)
1782117754.465751 sending message 108 to peer 0x7f149b096e80 (50 bytes)
1782117754.465837 sending message 112 to peer 0x7f149b096e80 (58 bytes)
1782117754.465926 sending message 112 to peer 0x7f149b096e80 (5 bytes)
1782117754.466020 sending message 112 to peer 0x7f149b096e80 (5 bytes)
1782117754.466118 sending message 112 to peer 0x7f149b096e80 (6 bytes)
1782117754.466212 sending message 112 to peer 0x7f149b096e80 (6 bytes)
1782117754.466319 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.466430 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.466545 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.466682 sending message 112 to peer 0x7f149b096e80 (14 bytes)
1782117754.466825 sending message 112 to peer 0x7f149b096e80 (19 bytes)
1782117754.466951 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.467082 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.467206 sending message 112 to peer 0x7f149b096e80 (15 bytes)
1782117754.467301 sending message 112 to peer 0x7f149b096e80 (21 bytes)
1782117754.467381 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.467465 sending message 112 to peer 0x7f149b096e80 (7 bytes)
1782117754.467562 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.467646 sending message 112 to peer 0x7f149b096e80 (7 bytes)
1782117754.467746 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.467844 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.467948 sending message 112 to peer 0x7f149b096e80 (21 bytes)
1782117754.468056 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.468169 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.468286 sending message 112 to peer 0x7f149b096e80 (16 bytes)
1782117754.468407 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.468532 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.468660 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.468780 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.468886 sending message 112 to peer 0x7f149b096e80 (8 bytes)
1782117754.468983 sending message 112 to peer 0x7f149b096e80 (8 bytes)
1782117754.469064 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.469183 sending message 112 to peer 0x7f149b096e80 (7 bytes)
1782117754.469279 sending message 112 to peer 0x7f149b096e80 (7 bytes)
1782117754.469371 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.469468 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.469568 sending message 112 to peer 0x7f149b096e80 (15 bytes)
1782117754.469683 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.469782 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.469894 sending message 112 to peer 0x7f149b096e80 (8 bytes)
1782117754.470009 sending message 112 to peer 0x7f149b096e80 (14 bytes)
1782117754.470129 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.470254 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.470414 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.470516 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.470623 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.470778 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.470882 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.470975 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.471062 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.471159 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.471260 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.471366 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.471476 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.471590 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.471713 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.471834 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.471948 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.472049 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.472154 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.472264 sending message 112 to peer 0x7f149b096e80 (9 bytes)
1782117754.472369 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.472456 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.472547 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.472643 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.472743 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.472846 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.472955 sending message 112 to peer 0x7f149b096e80 (8 bytes)
1782117754.473068 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.473186 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.473309 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.473423 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.473522 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.473625 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.473733 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.473846 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.473951 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.474040 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.474134 sending message 112 to peer 0x7f149b096e80 (8 bytes)
1782117754.474233 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.474335 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.474442 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.474554 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.474681 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.474804 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.474917 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.475016 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.475118 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.475225 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.475336 sending message 112 to peer 0x7f149b096e80 (8 bytes)
1782117754.475440 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.475528 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.475665 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.475765 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.475867 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.475974 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.476085 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.476239 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.476371 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.476495 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.476652 sending message 112 to peer 0x7f149b096e80 (8 bytes)
1782117754.476757 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.476863 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.476983 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.477079 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.477166 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.477265 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.477355 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.477456 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.477564 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.477676 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.477791 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.477910 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.478034 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.478149 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.478250 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.478356 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.478466 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.478718 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.478904 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.479072 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.479170 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.479316 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.479427 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.479543 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.479662 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.479788 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.479917 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.480038 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.480143 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.480253 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.480366 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.480473 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.480564 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.480659 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.480759 sending message 112 to peer 0x7f149b096e80 (13 bytes)
1782117754.480864 sending message 112 to peer 0x7f149b096e80 (10 bytes)
1782117754.480973 sending message 112 to peer 0x7f149b096e80 (11 bytes)
1782117754.481087 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.481207 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.481331 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.481460 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.481581 sending message 112 to peer 0x7f149b096e80 (12 bytes)
1782117754.481686 sending message 112 to peer 0x7f149b096e80 (11 bytes)
